MemeResults(
	datafile=downreg-seqs-safe.top100.fasta,
	seqs=[
		SeqInfo(id='sequence_0', name='CPVL', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_25', name='FGD2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_26', name='CECR1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_27', name='TBXAS1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_28', name='FPR3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_29', name='PLXDC2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_30', name='CD163', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_31', name='RNF135', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_32', name='TGFBI', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_33', name='MFSD1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_34', name='FAM46A', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_35', name='ARHGAP21', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_36', name='CFD', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_37', name='ABCC3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_38', name='GUSB', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_39', name='HLA-DRA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_40', name='CYB5R1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_41', name='CLEC10A', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_42', name='LY86', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_43', name='LAMTOR1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_44', name='ADORA3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_45', name='LIPA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_46', name='FCN1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_47', name='ITM2B', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_48', name='ITGB5', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_49', name='HLA-DMB', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_50', name='CNPY3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_51', name='SEPP1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_52', name='PYCARD', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_53', name='PFKFB4', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_54', name='FCGRT', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_55', name='MNDA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_56', name='SCARB2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_57', name='CSF1R', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_58', name='APOC1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_59', name='SLC16A3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_60', name='EPHB2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_61', name='GLIPR1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_62', name='TNFRSF10B', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_63', name='TMEM170B', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_64', name='PLBD1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_65', name='CD163L1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_66', name='DPYSL2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_67', name='RNASE6', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_68', name='GPX1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_69', name='CAMP', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_70', name='ASGR1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_71', name='GLIPR2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_72', name='RNASET2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_73', name='TYROBP', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_74', name='PECAM1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_75', name='TALDO1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_76', name='ATP6V0A1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_77', name='LMO2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_78', name='LST1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_79', name='SEMA6B', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_80', name='DNASE2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_81', name='CD302', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_82', name='SCPEP1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_83', name='TMEM175', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_84', name='SCIMP', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_85', name='MS4A3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_86', name='MGAT1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_87', name='H3F3A', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_88', name='JDP2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_89', name='TIMP2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_90', name='TLR7', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_91', name='CEBPA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_92', name='TTYH3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_93', name='SUPT4H1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_94', name='UPK3BL', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_95', name='PPT1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_96', name='FRAT2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_97', name='PLEKHG3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_98', name='NUP214', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_99', name='SRPX', length='1500', weight='1.000000')
	],
	
	scanned_sites_summary=[
		SiteSummary(sequence_id='sequence_0', pvalue=7.95e-58, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='minus', position=457, pvalue=1.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=509, pvalue=2.98e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=556, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=692, pvalue=1.24e-11), 
				SeqSite(motif_id='motif_8', strand='minus', position=960, pvalue=2.76e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1065, pvalue=4.31e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=1117, pvalue=3.09e-22), 
				SeqSite(motif_id='motif_3', strand='minus', position=1172, pvalue=2.61e-12), 
				SeqSite(motif_id='motif_5', strand='minus', position=1216, pvalue=8.54e-16), 
				SeqSite(motif_id='motif_7', strand='plus', position=1379, pvalue=2.31e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1459, pvalue=8e-06)]), 
		SiteSummary(sequence_id='sequence_1', pvalue=0.47, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=457, pvalue=1.03e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=1272, pvalue=9.51e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1438, pvalue=1.64e-05)]), 
		SiteSummary(sequence_id='sequence_2', pvalue=2.8e-87, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=9, pvalue=6.56e-16), 
				SeqSite(motif_id='motif_3', strand='plus', position=51, pvalue=5.07e-17), 
				SeqSite(motif_id='motif_1', strand='minus', position=94, pvalue=7.57e-25), 
				SeqSite(motif_id='motif_2', strand='plus', position=167, pvalue=3.21e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=229, pvalue=1.52e-17), 
				SeqSite(motif_id='motif_7', strand='minus', position=303, pvalue=1.89e-06), 
				SeqSite(motif_id='motif_1', strand='plus', position=445, pvalue=4.17e-17), 
				SeqSite(motif_id='motif_5', strand='minus', position=513, pvalue=8.93e-07), 
				SeqSite(motif_id='motif_1', strand='plus', position=582, pvalue=8.34e-22), 
				SeqSite(motif_id='motif_3', strand='minus', position=637, pvalue=4.96e-14), 
				SeqSite(motif_id='motif_7', strand='minus', position=716, pvalue=4.61e-09), 
				SeqSite(motif_id='motif_7', strand='plus', position=897, pvalue=1.89e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1085, pvalue=6.17e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1239, pvalue=6.5e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1403, pvalue=5.39e-07)]), 
		SiteSummary(sequence_id='sequence_3', pvalue=3.6e-98, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='plus', position=50, pvalue=9.6e-15), 
				SeqSite(motif_id='motif_6', strand='minus', position=112, pvalue=2.28e-14), 
				SeqSite(motif_id='motif_4', strand='minus', position=140, pvalue=9.49e-19), 
				SeqSite(motif_id='motif_8', strand='plus', position=173, pvalue=3.62e-15), 
				SeqSite(motif_id='motif_2', strand='minus', position=201, pvalue=5.94e-22), 
				SeqSite(motif_id='motif_1', strand='plus', position=265, pvalue=1.64e-25), 
				SeqSite(motif_id='motif_3', strand='minus', position=320, pvalue=6.14e-22), 
				SeqSite(motif_id='motif_5', strand='minus', position=364, pvalue=4.66e-17), 
				SeqSite(motif_id='motif_7', strand='plus', position=466, pvalue=8.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=577, pvalue=5.48e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=655, pvalue=8.57e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=731, pvalue=3.96e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=812, pvalue=2.75e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=904, pvalue=8e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1094, pvalue=1.9e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1154, pvalue=5.11e-09), 
				SeqSite(motif_id='motif_8', strand='plus', position=1237, pvalue=7.34e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1272, pvalue=2.8e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1338, pvalue=2.35e-07), 
				SeqSite(motif_id='motif_5', strand='minus', position=1400, pvalue=8.44e-05)]), 
		SiteSummary(sequence_id='sequence_4', pvalue=1.51e-05, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=2, pvalue=2.2e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=85, pvalue=1.69e-10), 
				SeqSite(motif_id='motif_7', strand='minus', position=311, pvalue=4.9e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=826, pvalue=4.24e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=982, pvalue=1.61e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1093, pvalue=2.56e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1184, pvalue=2.51e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1241, pvalue=6.36e-06)]), 
		SiteSummary(sequence_id='sequence_5', pvalue=0.0117, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=66, pvalue=7.48e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=879, pvalue=6.97e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=1103, pvalue=3.19e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=1432, pvalue=6.29e-05)]), 
		SiteSummary(sequence_id='sequence_6', pvalue=0.323, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=34, pvalue=2.05e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=77, pvalue=3.42e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=111, pvalue=1.02e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=262, pvalue=5.99e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=307, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=340, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=429, pvalue=3.42e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=693, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=782, pvalue=7.84e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1013, pvalue=1.77e-05)]), 
		SiteSummary(sequence_id='sequence_7', pvalue=4.06e-06, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=102, pvalue=4.57e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=480, pvalue=8.26e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=539, pvalue=2.76e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=714, pvalue=1.47e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=863, pvalue=1.29e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1059, pvalue=2.14e-10), 
				SeqSite(motif_id='motif_7', strand='minus', position=1100, pvalue=1.98e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=1177, pvalue=1.28e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=1302, pvalue=3.96e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1361, pvalue=1.05e-05)]), 
		SiteSummary(sequence_id='sequence_8', pvalue=0.00197, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='plus', position=122, pvalue=1.27e-07), 
				SeqSite(motif_id='motif_4', strand='plus', position=704, pvalue=5.61e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=748, pvalue=1.64e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=1059, pvalue=6.26e-05), 
				SeqSite(motif_id='motif_3', strand='minus', position=1152, pvalue=1.87e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1207, pvalue=3.19e-05), 
				SeqSite(motif_id='motif_3', strand='plus', position=1355, pvalue=8.75e-06)]), 
		SiteSummary(sequence_id='sequence_9', pvalue=1.92e-83, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=151, pvalue=2.96e-06), 
				SeqSite(motif_id='motif_3', strand='minus', position=292, pvalue=3.2e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=344, pvalue=2.48e-08), 
				SeqSite(motif_id='motif_6', strand='minus', position=394, pvalue=3.68e-13), 
				SeqSite(motif_id='motif_4', strand='minus', position=422, pvalue=9.24e-17), 
				SeqSite(motif_id='motif_8', strand='plus', position=457, pvalue=1.44e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=485, pvalue=1.28e-22), 
				SeqSite(motif_id='motif_1', strand='plus', position=550, pvalue=5.77e-24), 
				SeqSite(motif_id='motif_3', strand='minus', position=606, pvalue=6.2e-16), 
				SeqSite(motif_id='motif_5', strand='minus', position=651, pvalue=4.36e-11), 
				SeqSite(motif_id='motif_4', strand='plus', position=968, pvalue=5.61e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=1082, pvalue=1.44e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=1239, pvalue=5.65e-05), 
				SeqSite(motif_id='motif_6', strand='plus', position=1305, pvalue=6.2e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=1445, pvalue=9.3e-05)]), 
		SiteSummary(sequence_id='sequence_10', pvalue=1.69e-101, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='minus', position=17, pvalue=5.12e-17), 
				SeqSite(motif_id='motif_8', strand='plus', position=50, pvalue=1.64e-11), 
				SeqSite(motif_id='motif_2', strand='minus', position=79, pvalue=2.34e-13), 
				SeqSite(motif_id='motif_1', strand='plus', position=144, pvalue=2.14e-27), 
				SeqSite(motif_id='motif_3', strand='minus', position=199, pvalue=2.96e-17), 
				SeqSite(motif_id='motif_6', strand='minus', position=272, pvalue=5.78e-15), 
				SeqSite(motif_id='motif_4', strand='minus', position=300, pvalue=1.15e-19), 
				SeqSite(motif_id='motif_8', strand='plus', position=333, pvalue=1.67e-09), 
				SeqSite(motif_id='motif_2', strand='minus', position=361, pvalue=2.95e-22), 
				SeqSite(motif_id='motif_1', strand='plus', position=426, pvalue=2.76e-28), 
				SeqSite(motif_id='motif_3', strand='minus', position=481, pvalue=9.31e-19), 
				SeqSite(motif_id='motif_5', strand='minus', position=524, pvalue=3.49e-16), 
				SeqSite(motif_id='motif_7', strand='plus', position=589, pvalue=1.39e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=693, pvalue=3.8e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=812, pvalue=5.21e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1432, pvalue=6.41e-05)]), 
		SiteSummary(sequence_id='sequence_11', pvalue=2.27e-13, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='plus', position=5, pvalue=2.84e-16), 
				SeqSite(motif_id='motif_5', strand='minus', position=71, pvalue=4.37e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=230, pvalue=3.59e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=286, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=354, pvalue=2.62e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=395, pvalue=5.86e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=506, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=800, pvalue=9.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=883, pvalue=6.28e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=958, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1105, pvalue=1.57e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1214, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1278, pvalue=1.1e-06)]), 
		SiteSummary(sequence_id='sequence_12', pvalue=2.28e-106, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=10, pvalue=9.01e-08), 
				SeqSite(motif_id='motif_6', strand='minus', position=59, pvalue=2.71e-17), 
				SeqSite(motif_id='motif_4', strand='minus', position=87, pvalue=1.29e-17), 
				SeqSite(motif_id='motif_8', strand='plus', position=120, pvalue=2.14e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=148, pvalue=5.01e-23), 
				SeqSite(motif_id='motif_1', strand='plus', position=219, pvalue=3.98e-25), 
				SeqSite(motif_id='motif_3', strand='minus', position=274, pvalue=6.14e-22), 
				SeqSite(motif_id='motif_5', strand='minus', position=318, pvalue=3.32e-22), 
				SeqSite(motif_id='motif_7', strand='plus', position=356, pvalue=2.14e-10), 
				SeqSite(motif_id='motif_7', strand='plus', position=421, pvalue=5.26e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=876, pvalue=2.46e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1030, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1101, pvalue=5.59e-05), 
				SeqSite(motif_id='motif_6', strand='plus', position=1170, pvalue=1.21e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1229, pvalue=1.3e-05)]), 
		SiteSummary(sequence_id='sequence_13', pvalue=0.431, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=387, pvalue=1.3e-05)]), 
		SiteSummary(sequence_id='sequence_14', pvalue=1.95e-95, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=60, pvalue=4.86e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=223, pvalue=5.88e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=281, pvalue=2.96e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=326, pvalue=6.5e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=371, pvalue=6.17e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=425, pvalue=2.99e-08), 
				SeqSite(motif_id='motif_5', strand='plus', position=467, pvalue=2.2e-15), 
				SeqSite(motif_id='motif_3', strand='plus', position=509, pvalue=1.98e-21), 
				SeqSite(motif_id='motif_1', strand='minus', position=552, pvalue=1.64e-25), 
				SeqSite(motif_id='motif_2', strand='plus', position=626, pvalue=4.5e-22), 
				SeqSite(motif_id='motif_8', strand='minus', position=667, pvalue=3.16e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=697, pvalue=1.32e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=730, pvalue=5.78e-15), 
				SeqSite(motif_id='motif_7', strand='minus', position=812, pvalue=1.26e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=860, pvalue=2.17e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=987, pvalue=8.26e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=1291, pvalue=7.87e-05)]), 
		SiteSummary(sequence_id='sequence_15', pvalue=2.56e-94, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=1, pvalue=1.2e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=62, pvalue=5.75e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=95, pvalue=4.12e-16), 
				SeqSite(motif_id='motif_4', strand='minus', position=333, pvalue=2.48e-19), 
				SeqSite(motif_id='motif_8', strand='plus', position=368, pvalue=6.69e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=396, pvalue=1.02e-19), 
				SeqSite(motif_id='motif_1', strand='plus', position=459, pvalue=2.2e-30), 
				SeqSite(motif_id='motif_3', strand='minus', position=514, pvalue=7.92e-12), 
				SeqSite(motif_id='motif_5', strand='minus', position=559, pvalue=8.09e-12), 
				SeqSite(motif_id='motif_1', strand='plus', position=627, pvalue=1.55e-20), 
				SeqSite(motif_id='motif_3', strand='minus', position=682, pvalue=5.03e-15), 
				SeqSite(motif_id='motif_7', strand='plus', position=746, pvalue=4.66e-15), 
				SeqSite(motif_id='motif_3', strand='minus', position=1361, pvalue=4.74e-05)]), 
		SiteSummary(sequence_id='sequence_16', pvalue=0.00204, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=281, pvalue=3.84e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=419, pvalue=7.48e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=619, pvalue=6.8e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=978, pvalue=3.42e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1235, pvalue=1.67e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1362, pvalue=1.4e-07)]), 
		SiteSummary(sequence_id='sequence_17', pvalue=0.000238, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='plus', position=10, pvalue=6.26e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=70, pvalue=1.64e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=137, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=875, pvalue=3.61e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=936, pvalue=9.82e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1335, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1391, pvalue=6.36e-07)]), 
		SiteSummary(sequence_id='sequence_18', pvalue=0.0747, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=73, pvalue=4.2e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=357, pvalue=7.69e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=1441, pvalue=2.1e-06)]), 
		SiteSummary(sequence_id='sequence_19', pvalue=9.93e-07, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=284, pvalue=2.25e-08), 
				SeqSite(motif_id='motif_1', strand='plus', position=677, pvalue=1.51e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=805, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=963, pvalue=4.24e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1216, pvalue=3.86e-06), 
				SeqSite(motif_id='motif_4', strand='minus', position=1301, pvalue=4.33e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=1400, pvalue=1.37e-05)]), 
		SiteSummary(sequence_id='sequence_20', pvalue=0.388, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='minus', position=855, pvalue=4.3e-06), 
				SeqSite(motif_id='motif_4', strand='plus', position=1298, pvalue=7.46e-05)]), 
		SiteSummary(sequence_id='sequence_21', pvalue=0.00242, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=115, pvalue=1.47e-06), 
				SeqSite(motif_id='motif_5', strand='minus', position=582, pvalue=9.59e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=640, pvalue=7.02e-07), 
				SeqSite(motif_id='motif_1', strand='minus', position=1420, pvalue=4.33e-05)]), 
		SiteSummary(sequence_id='sequence_22', pvalue=1.4e-95, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='plus', position=149, pvalue=6.82e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=744, pvalue=1.79e-20), 
				SeqSite(motif_id='motif_3', strand='plus', position=786, pvalue=1.16e-18), 
				SeqSite(motif_id='motif_1', strand='minus', position=829, pvalue=2.14e-27), 
				SeqSite(motif_id='motif_2', strand='plus', position=906, pvalue=1.15e-21), 
				SeqSite(motif_id='motif_8', strand='minus', position=947, pvalue=2.47e-14), 
				SeqSite(motif_id='motif_4', strand='plus', position=975, pvalue=1.96e-18), 
